feature_0,feature_1,feature_2,feature_3,feature_4,target
-1.9875689146008928,0.8502217421134929,-0.4501892648514116,-0.24852861807444937,-0.30561911106831297,-0.6446776373948188
-0.21967188783751193,-0.3486521344078592,0.0005279588565972928,1.2005316584738726,0.6336610247740587,-0.32036398313662234
0.3571125715117464,-0.3492577043184288,0.6012067489291149,0.14035986984804696,-0.6981996746110497,0.36128870287501696
1.477894044741516,-0.3216350512173826,-1.4438548161335418,-1.9670697035871523,1.6786746733725662,-0.1703096826153989
-0.5182702182736474,2.076747983560841,-2.296180953137238,-1.1171864617070024,-1.911640550651757,0.06833710988812408
-0.8084936028931876,0.38193545223155334,-0.5505368494915835,-0.1858457521927473,1.3111674978026244,-0.5849621102461094
-0.5017570435845365,0.43004164719106963,-1.2207124259141586,0.3099989831655551,-0.2243189708781048,-0.05767748974032083
0.9154021177020741,1.0302834540318422,-0.5081401976473109,-0.05658848889989584,0.8595848723435562,0.4858816247240436
0.32875110965968446,0.23878915902651351,-0.14778031881747153,1.2189707897936632,0.0798014840587331,0.3628951297692984
-0.5297602037670388,-0.2590421458207031,-0.4532484090230134,-1.9511018640386248,1.1395555360254692,-0.8478118734617567
0.5132674331133561,-0.19634984908497827,1.4524675344707454,0.1435879365051602,-0.38736196455281124,0.5086949882956945
0.09707754934804039,-0.07160125941406395,0.32674476460232005,-1.8179792253871547,-1.0986204251778122,-0.05174251551308964
0.9686449905328892,-0.03722223650984159,0.30047435961082836,0.7597122954841684,1.4205042872710631,0.25454372002032544
-0.7020530938773524,0.7276295436369798,0.6222071440434019,-0.09445871444200275,-0.11348064588214118,-0.13424183540184703
-0.3276621465977682,0.05194588580729943,-1.1388331177807691,0.41960997202411815,0.2215584736242106,-0.20795442082936663
-0.39210815313215763,0.7326400772155792,1.0391117874202687,-0.8638829605897661,1.2347519140447951,-0.11328934417761087
-1.4635149481321186,-0.08071658010858232,-0.07576428653545988,1.279464931657751,-1.031955242094435,-0.47137969672578084
0.29612027706457605,0.07863519031609059,0.6704806172412126,1.0417246640588513,0.5954908976392573,0.379736488432172
0.26105527217988933,-1.9982006845321076,-1.0718572330401555,0.5835443030118876,-0.5898947564628909,-0.6191457445695405
0.00511345664246089,0.9163276747024814,-1.5537587660160643,-0.12951724686344077,-0.13216935564437185,-0.096500979829163
-0.23458713337514692,0.3464884758979927,0.8178896580250287,0.5798572852951321,0.07227896538428889,0.20056807006434765
-1.4153707420504142,0.9980101098596522,0.3764095260975166,-0.7068925679873489,-1.500221861446936,-0.0007684182148077062
-0.42064532276535904,-2.8962553781936893,-0.9020515543575104,0.8555556590207121,-0.7788370428204348,-0.9681181067292511
-0.3427145165267695,2.0883747047807275,-0.8696630812746944,1.649480894323921,1.3510728924131392,0.200788562117247
-0.8022772692216189,-0.13958962815517376,1.1254347844147694,1.0706105599791862,0.8861911885847956,-0.2802939743698466
-0.16128571166600914,1.1081828167375165,-1.1894118928673278,-0.7296024698074095,-0.06263957732723487,-0.006479135347831677
0.4040508568145384,-1.0399059271255309,1.6426729532559634,0.3614173172731029,0.24312345851289308,0.22627057145845983
1.8861859012105302,0.6127739050625697,-0.9006207346478687,-1.2931415437586478,-0.29424250563645765,0.7733380944681953
0.17457781283183896,-1.0534155631736561,0.638391925608383,0.5723903111756757,1.356583385827982,-0.3105271012992145
0.25755039072276437,-0.6237689606958051,-0.3286184757489846,0.45060341286253885,-0.20035257779416388,-0.14631719704384488
-0.07444591576616721,1.9140313538667861,0.6031874310823431,-1.869816339532164,0.23184209213484805,0.4323821364033172
-1.9187712152990415,-0.19068240076334658,-0.5441140021141926,-1.1617838439123638,1.146030144142065,-1.5188623356698365
-0.026513875449216878,0.21743287317972287,-0.1627929060722942,-0.28313889674376713,-0.7773714848459066,0.4005129125879403
0.06023020994102644,0.8700677306887542,0.04091917539572113,-0.30085974714082625,1.558789184496894,-0.046513990732348916
2.463242112485286,0.49568188797260465,-1.0021874557814727,-1.2094769354188053,-1.5304614097433769,1.2246087632587659
-0.19236096478112252,0.15041890514357642,0.7408243454201259,0.38897872935218375,1.6296421311127987,-0.203338516118497
0.30154734233361247,0.3649610024662254,-0.5132135664715852,0.2514736089405121,-0.3726755839519746,0.30923761086059176
-0.03471176970524331,2.403415585238275,-0.22859991534001858,-0.1942691319785193,-0.24269874782528175,0.854398038633314
-1.168678037619532,-0.05761879703358539,-0.9943493746085122,-0.7557915001583629,-1.890010171182943,-0.5570168886146636
1.1428228145150205,0.2010990467149675,-2.5623336587953105,1.0487071264165635,-0.4547947173776929,0.15686124822776937
0.7519330326867741,1.050654396007612,-0.19102776260016902,1.6554071130882952,-1.0398065310268843,1.1081430012829414
0.7910319470430469,1.1055259329579838,2.412615421612916,-0.4835614838465371,-0.6076463453734726,1.1448100878315774
-0.9093874547947389,1.1870303055603801,0.7846042878980238,-0.6121669171548207,-0.1373109657888796,-0.01903382085810529
1.4027943109360992,0.6387302220291846,-0.01926037973439464,0.4912076654119963,0.9577916144729056,0.7209645412254451
-1.4018510627922809,-1.1430049127304835,-0.2628908292082677,-0.35802937974698623,0.20760335140062577,-1.1806921246417736
0.5868570938002703,1.633431532301096,0.02246589281204638,-0.13939720066323416,0.30767665340111383,0.7813925801137607
2.1904556258099785,-1.146345393018688,0.54711911517521,0.7396531517246714,-1.0955193888455623,1.0854537827473658
-0.9905363251306883,0.30263546523903323,-1.1808128153088449,-1.9093560875072928,-0.8807540896027302,-0.6827978021022625
-0.5662977296027719,-0.7542758500193579,1.114321694668872,1.3183023248526693,1.798725018351312,-0.5159090873533532
0.09965136508764122,-0.06413834659299254,0.7153813154412441,0.07268052432934134,-0.7352010347632466,0.3429284967916339
-0.5034756541161992,0.3287624103034804,0.7181857257079345,-0.4114931445621802,1.6562082520572956,-0.3720802062223535
-1.5506634310661327,0.32135721545027307,0.4384757388097273,-0.08923415422144892,-0.2430611988808665,-0.5079400012597526
0.06856297480602733,0.42192075423528475,0.019616657693989903,-0.03757064497948127,0.0022879361435040493,0.24495034444992184
-1.0623037137261049,1.613711269058647,0.6728612359668199,-1.7312013034449254,1.0703651602299298,-0.2603959797774761
0.4735924306351816,0.45353430151397983,0.591814133741378,1.494938227453236,1.2718924219386565,0.4316932232285745
-0.9194242342338032,-0.24415663529064868,-0.3540407109410238,0.041325632270618466,-0.1108125602790875,-0.7356944912840694
1.5499344050175394,0.9640871682883573,-0.573601772896901,0.4430021304473752,-0.3882430535215389,1.0764445920815102
-0.7832532923362371,1.1894704889246406,0.1018562952619867,0.9515497705740428,-0.05592044852221312,0.1398755811236787
-0.3220615162056756,-1.2276078151369925,1.5490201514951873,-1.0211624575603002,0.3379575282321183,-0.3163227042903066
0.8135172173696698,0.597400069849858,-1.2391070756539009,0.47347189903522846,0.8913036868697555,0.13800858961520446
-1.2308643164339552,0.7011727423108983,-1.46752526575244,-0.26764109089879357,0.004229858994151577,-0.7920993970517703
0.22745993460412942,-0.29756350335999193,0.16476084123651674,0.8467707752164937,0.6188862980231536,-0.03909716506997071
1.307142754282428,1.3757068133116195,0.05088770185601806,-2.1272274203514954,1.638359732270941,0.5897076630057002
-1.6074832345612275,-0.15005558703252672,0.1733416643704082,-0.099094300241269,0.38130961226478466,-0.7968732075009531
0.1846338585323042,0.12557645347154225,0.24395319790850026,-0.6028206557839616,0.3116528560047783,0.01542185738080283
0.25988279424842353,-0.1730718242838696,-0.22320225463480511,0.4322629506341555,-1.5189108250900678,0.4711840903562239
0.7818228717773104,0.015579047581467534,1.4898634386020821,0.47004418736820214,-2.6307301368290634,1.2790562649026043
-1.236950710878082,-1.0962750868952018,-1.6009039784765156,-0.7076258948220261,0.38837572923016833,-1.4284049902473845
-1.3204566130842763,-1.4400508825942944,-0.828497024780246,-0.7121738641760436,-0.09482423128087224,-1.3313339394197024
0.5219415656168976,1.5945050632249722,-0.10325476014904739,-0.11066536855732945,-0.514782674914742,0.8852224843335621
0.29698467323318606,-0.8469613483183278,-1.6431888111541673,-0.8966422273152082,0.24353020418634463,-0.5400463119998216
0.25049285034587654,-0.9913923494563072,-0.17585440443207118,0.8419836954521269,-0.06040372919690829,0.11651949759899002
0.3464482094969757,-2.153390113603715,1.6614701657280182,-0.36920720044744615,1.1277802506338985,-0.48819813065827966
-0.6800247215784908,-0.6389617476895022,0.020886488295961788,-2.9069882193216414,0.0861108682589779,-0.7836344128178657
0.23225369716100355,-1.3230897934074983,0.23070090571868349,-0.3748220566218061,-0.7469232850701676,-0.17567755792730944
0.29307247329868125,1.642015160136369,-1.2601647651725802,-1.0385438208439723,0.990166238959289,-0.0017084969193842392
-0.7143514180263678,1.0098170893426341,-0.6163614080394775,-1.6312758154609455,-0.21713107494620248,-0.29829094407864043
1.8657745111447566,-0.6881503451777238,-0.375196380323937,-1.2374266382225725,0.5265366836723071,0.4360881233382586
0.4738329209117875,2.2524358053443088,-0.31771509675623405,0.10940847183297006,-0.47741070619280046,1.2473445266358059
-1.1913034972026486,0.9817654869915943,1.2816437950037687,1.3286408282482312,-0.6498268854974364,0.1996215348528979
0.6565536086338297,-0.32483138350862245,0.5576910607251245,0.31318447386498,0.08416823018569615,0.24383252981024348
-0.9746816702273214,-2.499405714873573,-1.111457956937032,-0.6065033882157397,0.01282864354368512,-1.4953691367440114
0.787084603742452,2.2909425725907417,0.24650477843200488,0.4559041951707027,0.479827035366833,0.8722870380239164
1.158595579007404,-1.389572466763596,0.49822174849678513,-0.45909031021899177,-0.26864575330974255,0.260694840553603
-0.8206823183517105,-1.6453987469568918,1.1401490385212665,-0.6946003691631446,-1.8363597837703973,-0.3765165274913883
0.9633761292443218,1.0225704320096403,1.5805406865683735,-1.1543626682329844,-0.43277388358838864,1.1551458797276282
0.4127809269364983,2.439752406339273,-1.0150941918278686,-1.7518288067517191,0.7938184671438157,0.4987129978433068
0.82206015999449,1.3842728185105182,-0.8108575112103382,-0.3899237065594453,-0.29737607924310644,0.6342663066102378
1.8967929826539474,0.5639091200523596,-1.2575778589146163,0.15805348992013185,-0.24638340251454802,0.9160742835916877
-0.2453881160028705,0.594754341665286,-0.23401985910698136,-0.09662367001488972,0.9863765059059371,-0.27462147856698926
-0.7537361643574896,0.8534155587803077,0.4663583744463345,-0.4159669279473586,-0.7119732272589228,-0.03958004247910625
-0.8895144296255233,0.7589285897867651,0.9873345165891019,-0.9457460606967811,-1.5428032182428997,0.22536378095805354
-0.8158102849654383,0.2811914239693758,-0.07595102364252276,0.6082461916849685,-0.16063111952549436,-0.3731456318064752
-0.0771017094141042,0.10420110395187607,-0.31984752325484395,-1.317131919946585,-0.484173951248737,-0.1476011199745555
0.3411519748166439,-0.06259312789952241,0.15175799224874037,0.7760279138434754,-0.966246319753254,0.35348430683328785
0.27669079933001905,-0.7539645888666763,-0.835142901630023,-1.0022170189267248,-0.17537845589869072,-0.2650502494049064
0.8271832490360238,-0.28067507686677406,2.0895387216947734,-0.752435237353035,0.49150564724678364,0.753895202538923
0.01300189187790702,-1.6929568141953855,-1.6076610271180587,-1.466785190615677,-0.009288561567815747,-1.0978979087716116
1.4535340771573169,-0.09833962679474989,0.18474057889572446,-0.5014021468856367,0.30698107268623775,0.4373749888038102
-0.2646568332379561,-0.9885911071509175,2.0236062192296393,0.9753124584779789,1.813407698515423,-0.30182348730861885
2.720169166589619,-1.103589317215771,0.006799844559997769,0.5156280884439565,-0.3428788615575641,1.152076117793762
0.6256673477650062,0.17989415115347845,-0.19003903500149447,0.9784221120280351,0.2783486346446696,0.39283252717784717
-0.8571575564162826,1.3920022863445993,-0.3574454228104272,0.5221425459339358,-0.5092133625991345,0.026957698722939072
-1.0708924980611123,0.918316606002313,-0.18039168176240783,-1.1036698285303692,-0.8463597198869729,-0.2571885723405294
0.4824724152431853,-1.570500603623177,1.3728484746765302,-0.33078922432755736,-0.5849076534177698,0.16530937077480407
-0.2234627853258509,-0.9896281365703375,-2.211861911329507,-0.7801991291174627,-0.47875857152168855,-0.7292173252428527
0.714000494092092,0.9407711879882159,1.5334337012963255,1.3305749040390402,0.35947579754712555,0.8115757975644265
0.47323762457354485,-0.9824873935383096,-1.423957152450145,-1.1967886464263116,2.3490757867007575,-0.9693068021506784
-0.07282891265687277,-0.2246331499970246,-0.2666523292344148,0.8936976893891109,-0.7160434362758403,0.0968244684137588
-0.846793718068405,0.5500520990245519,-0.42924442029866183,0.8929538701087693,-0.4166253056154625,-0.26340727571367345
-1.5148472246858646,-0.9683444548636353,0.5885532697707198,1.8296202017160872,-0.06312301311124825,-0.5615127088772907
-0.4465149520670211,0.1053755061459599,-1.5981243518837476,-0.40968659262949736,0.3957988487097471,-0.6949391115942448
0.8563987943234723,-1.3340254949182044,0.46217266608194285,0.7123221595801621,0.26355081195478497,0.13481906676899436
0.21409374413020396,-0.6013676439512137,2.0243096232868525,2.2816518365388427,1.2840957939481172,0.3584467380855983
-1.245738778711988,0.31978193414253697,-1.3631740045928105,-0.6176416769336966,-2.4263920705352082,-0.43518384249831255
0.173180925851182,-1.5929937335316693,0.18970616761039566,-1.5350402475323597,-2.3869298701956727,-0.21414177910637383
0.3853173797288368,0.440474737960399,-0.6619821777966091,-1.8800100339077637,-0.4958781720101493,0.06071385401281641
-0.883857436201133,-0.019637798926681216,0.42588720619303577,0.7127120288613313,1.0973001875437087,-0.4078873955698683
0.1537251059455279,0.5524899544171478,0.01914777741575206,-1.8831502080585838,-1.5656480316055963,0.3375641676178058
0.058208718445999896,0.22391413406466143,-0.6414869090443096,-0.37231905293792283,-3.007632339693757,0.4476323501325978
-1.142970297830623,1.3641404299738442,0.487872284871074,0.4373131870389607,0.5711794062192087,-0.04260590453861704
0.3577873603482833,0.12522450264790727,1.804348109786743,0.18517553682991406,0.24365722370271442,0.5140392722660055
0.5607845263682344,-0.429405541125253,-0.19090379172729868,0.42544486418417227,-1.0902084067994298,0.32295992891436304
1.083051243175277,0.12229750303228377,0.7197579421481819,0.22228985580085406,-0.9855396007209299,0.9564489756175624
1.053802052034903,0.5432980290363879,-1.2932729578711637,1.2788658133133932,-0.9697437196346744,0.8301461893742881
-1.377669367957091,0.04886007032570433,-0.9564363768180087,-0.952316380738797,0.11053531747394013,-0.7446312866398492
-0.9378250399151228,0.04059169120388238,0.47240627788037737,-0.6769951384585313,-0.626315276183007,-0.22196660486383057
0.5150352672086598,-0.7019916878067554,1.484116028535965,-0.772659445270824,0.49406391897551966,0.28364860128614444
0.5137859509122088,-0.6629009175509482,0.35561334878566,0.8301918118626102,-2.854626662904391,0.7324932638163056
0.5150476863060479,-1.4026052717996935,-0.31305803052315434,0.9003985883950636,-0.8568518651277993,-0.06704592322339634
3.852731490654721,1.7495767431869393,-0.0007085945766459172,0.4512253193185082,-1.1260539609110503,2.727663508444086
0.570890510693167,-1.243863235391285,-1.2504077339697175,1.1834936668899279,-0.2563406783724922,-0.15746076817529467
1.135565640180599,-0.6929051977959073,0.6045153263553668,-1.1780408673763807,-0.5380477584901385,0.3627685168465305
0.9540017634932023,-0.7184072655691974,0.8823330623234091,1.667224111551137,0.7978437798957666,0.42756951672608284
0.651391251305798,0.8949243769444413,-0.45209033283308037,1.5232386217122582,-1.8593367716600575,1.0678778488447658
-0.3152692446403456,-0.2949496782920278,-0.4700421477595015,0.7356219972457467,0.045491476330752,-0.23962471139944916
0.7589692204932674,1.2477420726737338,0.2658782296520485,1.78179890877106,0.5583364232117055,0.9239242695523557
-0.7728252145375718,-0.6734906242438685,-0.4367197360405955,-1.6566232076777738,1.8566474365619547,-1.1836990768164894
-0.23681860674000887,0.27899416222380197,-0.06613261462582246,-0.5244481362626519,-0.4817659710934752,-0.054730062962604076
-0.48536354782910346,-0.8353470532597573,2.0997217891665154,-0.7353034606819523,0.32445860435251705,-0.26315366166275883
0.08187413938632256,2.1451491277733883,-0.24702570074599667,0.7214793237573432,-1.803862792562365,0.9481020189647981
2.3146585666735087,-1.1875984190295128,-0.3583401520212222,-1.0501407396021456,-2.391956204313024,1.2812363980445558
-1.867265192591748,0.3098207102270275,-0.6475418056351592,0.7574951493374855,0.8447743757816999,-1.0620550681154597
0.6862601903745135,0.6337768809320985,0.7441919714999368,1.3705361439967134,-0.005560293648070566,0.7977819213166739
-1.6127158711896517,0.41379909745149823,-0.181224173218103,0.6952029000839993,1.1785126897984228,-0.9775244970995275
-0.47193186578943347,-0.1852876588777083,-0.649373038321426,0.2837510236615011,-1.3734028889697492,0.17519463217056336
1.088950596967366,-0.12982069973342616,1.321304032273012,-0.9878733409007492,0.5199021395287525,0.45968932980014254
0.06428001909546277,0.0438114719791096,1.4196030045136372,-0.8468509661253646,1.8688178405438531,-0.17212940523772274
-1.0777447779293061,-0.14700200162848862,-0.6004235657387051,1.2496189052966666,0.4197056083572659,-0.6204532501141211
-0.7153037092599682,0.9638791167949097,-1.8665399513606162,0.7793490039053323,0.27658150559104877,-0.35915621401688325
0.6795977489346758,2.2105230015913513,1.0075136898369221,-0.03901951937754412,0.008556080824349832,1.2946385503310718
-0.7303666317171367,-0.5574917850078336,-0.684629825760004,-0.41790954576589057,-1.5708814571259122,-0.21621062888739956
0.21645858958197486,-1.3698029795790778,0.7906255991627686,-2.025807873111377,1.355572935710348,-0.5676660881573183
0.045571839903813784,-0.08828204835125482,-1.9701038177118355,-1.0708524186844388,-0.6108576398050658,-0.48823625199993415
-0.6516003476058171,2.5797093376543185,0.8925973382993092,1.9114190871397234,0.5044832563830169,0.6911828400784397
2.1439440893253257,-0.8036745679697308,-1.2111719292807812,-1.2804555710024668,-1.5630343065712535,0.80397982988098
0.6339190223180112,1.6391168054440675,0.7307641190665245,0.18947982122108065,-1.1794596645077804,1.416509895779777
-2.025142586657607,1.6777008140764407,0.014273067836434106,1.0074439731951985,1.4350873992222355,-0.8324600659059416
0.18645431476942764,-0.5535882417079946,-0.9539394193966448,-1.2549226680022925,-0.34730228895784293,-0.19941135749315148
-0.661786464768388,0.5689830791852754,-0.4070363129267805,0.1847104747810833,1.4532754760425446,-0.49579818198972636
0.852433334796224,1.628396623128538,0.6863184569567008,0.937915537510655,-0.07823065905851781,1.2452200848137307
-0.7925207384327007,-0.3791277409874871,0.10589445311523424,0.012499321907250335,-1.8418977729578574,-0.12938978577084626
-0.11473644146689901,-0.20358036010236177,0.5844129804724842,2.8684030556667683,0.8920675997317206,0.022623789938038916
0.5049872789804571,-0.5816809139486437,1.9764405845154855,-1.6685992588781953,-0.5898923177556078,0.4994832978121678
0.8657551941701215,-1.0147567306928669,-1.5642416117110514,1.0587285298838789,0.6986888135170435,-0.15281955146946824
-1.2002964070557762,-0.6492775450660071,1.617212574968624,-0.17280173739646437,0.025210867540082116,-0.3966056027276561
-0.3345012358409484,-1.2239402667622565,0.10435593752321293,0.7719201548366751,-1.5431182279428703,-0.12907631291013055
-0.4749453111609562,0.03408346825922607,-0.8987840483231282,0.44130715169924584,0.16429476537056906,-0.45571486500351
